,inn,year,long_term_liabilities_fiscal_year,short_term_liabilities_fiscal_year,balance_assets_fiscal_year,okei
0,2465002653,2012,0.0,113756.0,122240.0,384
1,3505003270,2012,21461.0,20211.0,81132.0,384
2,3517003250,2012,0.0,0.0,48063.0,384
3,5501078737,2012,0.0,288763.0,419522.0,384
4,6140019517,2012,0.0,0.0,11089.0,384
5,6105002983,2012,0.0,0.0,7489.0,384
6,1701050442,2012,0.0,976.0,7794.0,384
7,5402511357,2012,0.0,0.0,47557.0,384
8,2107004611,2012,0.0,0.0,3468.0,384
9,5009033730,2012,1992651.0,830163.0,3884450.0,384
10,6454050638,2012,0.0,0.0,211801.0,384
11,5404283138,2012,0.0,0.0,91564.0,384
12,1656033107,2012,0.0,0.0,11508.0,384
13,5406339932,2012,2791.0,289333.0,287226.0,384
14,7415064205,2012,0.0,0.0,2245.0,384
15,7326037640,2012,0.0,0.0,34731.0,384
16,6900000290,2012,24451.0,118345.0,262586.0,384
17,2256002057,2012,0.0,0.0,6626.0,384
18,2347009476,2012,125.0,85463.0,85948.0,384
19,3726003720,2012,0.0,0.0,4356.0,384
20,4029028408,2012,0.0,0.0,120.0,384
21,2226001190,2012,2352.0,153395.0,227156.0,384
22,3250519362,2012,0.0,0.0,137346.0,384
23,7703065332,2012,0.0,0.0,87425.0,384
24,3321004436,2012,0.0,39877.0,13339.0,384
25,2629005857,2012,0.0,19565.0,30117.0,384
26,2611005373,2012,0.0,14167.0,15344.0,384
27,3525092769,2012,93390.0,426144.0,703496.0,384
28,8909000186,2012,0.0,0.0,26721.0,384
29,2346012846,2012,0.0,0.0,18288.0,384
30,8908001998,2012,0.0,7668.0,17507.0,384
31,1411004211,2012,0.0,0.0,167857.0,384
32,7701651532,2012,4.0,384807.0,289756.0,384
33,7727656060,2012,0.0,0.0,4054.0,384
34,7730565969,2012,0.0,171170.0,298590.0,384
35,7006005167,2012,0.0,8208.0,22349.0,384
36,2719008034,2012,0.0,20572.0,4965.0,384
37,2508012923,2012,100257.0,186219.0,486660.0,384
38,2814002385,2012,0.0,219.0,395.0,384
39,7842353970,2012,7.0,7577.0,23276.0,384
40,5045021088,2012,0.0,0.0,1597.0,384
41,6426003812,2012,0.0,0.0,7168.0,384
42,7104008631,2012,0.0,0.0,22934.0,384
43,7708570018,2012,0.0,65542.0,180930.0,384
44,5012012970,2012,0.0,1591.0,762.0,384
45,6732030100,2012,0.0,0.0,114350.0,384
46,7725239857,2012,0.0,0.0,1555650.0,384
47,2111000271,2012,0.0,0.0,6122.0,384
48,5945001214,2012,0.0,0.0,24394.0,384
49,6102001565,2012,0.0,3435.0,8140.0,384
50,6727003132,2012,0.0,0.0,35611.0,384
51,7722651420,2012,80.0,409695.0,408655.0,384
52,7617000557,2012,0.0,0.0,5313.0,384
53,5437101295,2012,0.0,0.0,10866.0,384
54,3628000833,2012,0.0,0.0,60993.0,384
55,2104000168,2012,8024.0,48.0,79697.0,384
56,4813000036,2012,2445.0,20708.0,40774.0,384
57,5504002704,2012,0.0,12462.0,14977.0,384
58,5019015634,2012,0.0,137931.0,441110.0,384
59,7701038326,2012,0.0,0.0,12528.0,384
60,6725005494,2012,104662.0,777182.0,1210091.0,384
61,7701223216,2012,0.0,0.0,5468.0,384
62,7736609147,2012,0.0,75255.0,85541.0,384
63,5530000076,2012,11898.0,89686.0,195505.0,384
64,7224008489,2012,4066.0,32947.0,189405.0,384
65,6636002484,2012,0.0,3523.0,4296.0,384
66,3612007110,2012,538.0,16645.0,17546.0,384
67,5620006322,2012,5947.0,12606.0,69551.0,384
68,7725029923,2012,1818.0,133767.0,190578.0,384
69,6012000239,2012,0.0,0.0,4671.0,384
70,2318010808,2012,70.0,5529.0,15237.0,384
71,2536163593,2012,11445.0,544.0,41879.0,384
72,7814290213,2012,0.0,0.0,46356.0,384
73,4703105501,2012,0.0,0.0,193.0,384
74,4712040346,2012,0.0,93438.0,99968.0,384
75,3503004631,2012,0.0,2246.0,6134.0,384
76,6320008472,2012,0.0,20796.0,11548.0,384
77,5230002690,2012,0.0,0.0,37681.0,384
78,3212001450,2012,40124.0,10753.0,102910.0,384
79,3217002312,2012,0.0,0.0,12619.0,384
80,3525119121,2012,2024.0,149917.0,906320.0,384
81,4321000070,2012,0.0,0.0,53914.0,384
82,7714149601,2012,142362.0,120315.0,260746.0,384
83,6105007117,2012,0.0,0.0,4416.0,384
84,4521003135,2012,0.0,0.0,4537.0,384
85,7724793607,2012,0.0,0.0,869484.0,384
86,6154086295,2012,473.0,11155.0,12314.0,384
87,1508000122,2012,0.0,0.0,49822.0,384
88,1609004518,2012,0.0,0.0,1620.0,384
89,5610007430,2012,0.0,458050.0,449509.0,384
90,6205005875,2012,0.0,1435.0,2757.0,384
91,7707705992,2012,0.0,0.0,336632.0,384
92,6730010179,2012,0.0,0.0,12859.0,384
93,5230002690,2013,14752.0,13824.0,42131.0,384
94,7701038326,2013,0.0,509.0,1137.0,384
95,6140019517,2013,0.0,2018.0,10472.0,384
96,7701839238,2013,97.0,153037.0,404530.0,384
97,1609004518,2013,0.0,928.0,1537.0,384
98,2104000168,2013,5411.0,938.0,89461.0,384
99,6907010474,2013,0.0,7470741.0,5635748.0,383
100,6105007117,2013,0.0,2904.0,6574.0,384
101,3503004631,2013,0.0,4061.0,5391.0,384
102,6727003132,2013,16803.0,9592.0,28833.0,384
103,1659050559,2013,0.0,20.0,752.0,384
104,6725005494,2013,104535.0,989841.0,1313444.0,384
105,7617000557,2013,491.0,3124.0,4931.0,384
106,2347009476,2013,0.0,93218.0,83689.0,384
107,6154086295,2013,473.0,14943.0,16932.0,384
108,6102001565,2013,0.0,3471.0,4276.0,384
109,5012012970,2013,0.0,1547.0,1033.0,384
110,1508000122,2013,0.0,19481.0,28904.0,384
111,6426003812,2013,0.0,2435.0,5907.0,384
112,3250519362,2013,113151.0,18216.0,91801.0,384
113,5437101295,2013,10710.0,0.0,27166.0,384
114,2107004611,2013,904.0,253.0,3922.0,384
115,6453113557,2013,391.0,6917.0,7755.0,384
116,1701050442,2013,0.0,540.0,7543.0,384
117,3726003720,2013,61.0,791.0,4385.0,384
118,5404283138,2013,0.0,48909.0,79604.0,384
119,1822000100,2013,0.0,7920.0,12591.0,384
120,7730139946,2013,0.0,14376.0,37179.0,384
121,7701223216,2013,10540.0,4876.0,5111.0,384
122,5610007430,2013,0.0,512886.0,504349.0,384
123,7724793607,2013,34000.0,1106184.0,1196314.0,384
124,2901137759,2013,0.0,3768.0,89601.0,384
125,7730565969,2013,0.0,116405.0,254714.0,384
126,2907015620,2013,0.0,1157.0,1121.0,384
127,5620006322,2013,12362.0,10675.0,70727.0,384
128,3517003250,2013,4691.0,15348.0,41355.0,384
129,4703105501,2013,0.0,205.0,205.0,384
130,6443017981,2013,0.0,205.0,242.0,384
131,3628000833,2013,1537.0,52829.0,54194.0,384
132,7006005167,2013,0.0,8122.0,23152.0,384
133,1435087440,2013,0.0,3678.0,6580.0,384
134,7707705992,2013,0.0,93205.0,389755.0,384
135,3501000166,2013,0.0,5646.0,27168.0,384
136,1645020900,2013,0.0,6657.0,6657.0,384
137,3525119121,2013,1939.0,188009.0,1051784.0,384
138,5638055144,2013,0.0,196.0,85.0,384
139,7447178533,2013,0.0,753.0,832.0,384
140,3403029061,2013,0.0,521.0,223.0,384
141,7621009707,2013,0.0,20920.0,33352.0,384
142,6320008472,2013,0.0,23204.0,13706.0,384
143,6900000290,2013,1564.0,146936.0,271486.0,384
144,3904049710,2013,6000.0,446.0,15682.0,384
145,2611005373,2013,0.0,14831.0,16148.0,384
146,4521003135,2013,3981.0,2311.0,7792.0,384
147,2226001190,2013,4844539.0,331535.0,5249228.0,384
148,2465002653,2013,0.0,212584.0,241577.0,384
149,6730010179,2013,4.0,6187.0,9979.0,384
150,6452018325,2013,87.0,99.0,3093.0,384
151,6658410536,2013,4.0,94.0,2536.0,384
152,2508012923,2013,69513.0,232619.0,460647.0,384
153,7714149601,2013,140863.0,240380.0,265929.0,384
154,5406339932,2013,2791.0,261555.0,243288.0,384
155,5402511357,2013,0.0,23217.0,29233.0,384
156,3212001450,2013,42911.0,18633.0,100439.0,384
157,5530000076,2013,9298.0,65496.0,167211.0,384
158,5504002704,2013,0.0,13289.0,14921.0,384
159,4813000036,2013,2433.0,39775.0,53081.0,384
160,1411004211,2013,74399.0,57566.0,177828.0,384
161,6636002484,2013,0.0,3361.0,4340.0,384
162,5028024427,2013,0.0,59825.0,48360.0,384
163,5045021088,2013,398.0,1176.0,2613.0,384
164,4347021100,2013,0.0,880.0,720.0,384
165,6205005875,2013,0.0,1617.0,3063.0,384
166,7725029923,2013,444.0,115599.0,173778.0,384
167,7736609147,2013,0.0,118358.0,129617.0,384
168,2111000271,2013,0.0,4491.0,5536.0,384
169,7701651532,2013,356.0,232429.0,215359.0,384
170,2629005857,2013,0.0,18450.0,18499.0,384
171,3525092769,2013,77834.0,443917.0,705849.0,384
172,6627020656,2013,0.0,4201.0,4411.0,384
173,1656033107,2013,0.0,23924.0,10153.0,384
174,5612078066,2013,0.0,9591.0,8001.0,384
175,4507002588,2013,0.0,250.0,459.0,384
176,8909000186,2013,42.0,15445.0,29608.0,384
177,7727656060,2013,0.0,4806.0,4932.0,384
178,5414100369,2013,0.0,242.0,91013.0,384
179,6732030100,2013,0.0,115381.0,115383.0,384
180,4029028408,2013,0.0,24.0,89.0,384
181,5501003731,2013,0.0,600.0,14132.0,384
182,3505003270,2013,17537.0,16678.0,79453.0,384
183,7725239857,2013,0.0,447347.0,1366998.0,384
184,5501078737,2013,0.0,315084.0,441971.0,384
185,1001003743,2013,0.0,1080.0,4399.0,384
186,2318010808,2013,60.0,5366.0,13111.0,384
187,8908001998,2013,0.0,33148.0,43124.0,384
188,2346012846,2013,0.0,18521.0,20465.0,384
189,5009033730,2013,1938876.0,1176824.0,4768796.0,384
190,2111008200,2013,0.0,409.0,409.0,384
191,5508000722,2013,0.0,236772.0,14372.0,384
192,5044075933,2013,6.0,30274.0,10116.0,384
193,7326037640,2013,27598.0,52662.0,90909.0,384
194,7104008631,2013,978.0,3885.0,21722.0,384
195,2719008034,2013,0.0,21088.0,4890.0,384
196,2814002385,2013,0.0,644.0,860.0,384
197,4501002616,2013,0.0,31178.0,1978.0,384
198,7814290213,2013,5000.0,2229.0,34579.0,384
199,7731509371,2013,0.0,12345.0,12345.0,384
200,7224008489,2013,2830.0,55011.0,193555.0,384
201,3436108015,2013,0.0,15094.0,16578.0,384
202,7415064205,2013,0.0,10485.0,3278.0,384
203,3612007110,2013,0.0,22275.0,22426.0,384
204,6454050638,2013,154945.0,27482.0,183719.0,384
205,2266005106,2013,0.0,130.0,1540.0,384
206,3851005241,2013,0.0,4848.0,55089.0,384
207,7453079153,2013,0.0,8.0,18.0,384
208,7708570018,2013,65500.0,32.0,181017.0,384
209,6012000239,2013,786.0,430.0,3773.0,384
210,2256002057,2013,0.0,2289.0,6499.0,384
211,6105002983,2013,0.0,7089.0,14017.0,384
212,4712040346,2013,0.0,99883.0,107518.0,384
213,7455005950,2013,38411.0,4198.0,45890.0,384
214,6623043878,2013,0.0,4846.0,4541.0,384
215,7722651420,2013,80.0,456577.0,455777.0,384
216,2912005987,2013,0.0,495.0,458.0,384
217,2312011001,2013,0.0,4903.0,6965.0,384
218,5501003731,2017,0.0,206.0,9206.0,384
219,3501000166,2017,0.0,11179.0,22941.0,384
220,5030002212,2017,95507.0,6827.0,119730.0,384
221,3321004436,2013,0.0,44091.0,14550.0,384
222,2536163593,2013,9595.0,929.0,39857.0,384
223,7610044996,2013,27106.0,16579.0,41540.0,384
224,4321000070,2013,1288.0,17426.0,47465.0,384
225,4604000730,2017,0.0,44.0,574.0,384
226,2465002653,2017,0.0,51779.0,76710.0,384
227,5530000076,2017,0.0,2142.0,17699.0,384
228,4521003135,2017,0.0,1988.0,5110.0,384
229,6105007117,2017,0.0,1853.0,5403.0,384
230,1508000122,2017,0.0,16790.0,30290.0,384
231,5404263460,2017,0.0,0.0,0.0,384
232,4507002588,2017,0.0,6456.0,6665.0,384
233,6320008472,2017,0.0,25128.0,14385.0,384
234,5837068476,2017,0.0,5185.0,6081.0,384
235,6154086295,2017,2117.0,1795.0,7412.0,384
236,5437101295,2017,4477.0,18111.0,54984.0,384
237,2347009476,2017,0.0,80282.0,29231.0,384
238,3851005241,2017,0.0,2440.0,63717.0,384
239,4029028408,2017,0.0,36.0,2.0,384
240,2256002057,2017,0.0,1530.0,2872.0,384
241,3628000833,2017,0.0,0.0,0.0,384
242,1656033107,2017,0.0,7865.0,6876.0,384
243,1435087440,2017,331.0,1119.0,4800.0,384
244,7453079153,2017,0.0,231.0,2307.0,384
245,6140019517,2017,0.0,2730.0,8533.0,384
246,5902141369,2017,0.0,24938.0,10024.0,384
247,7722651420,2017,42000.0,825112.0,857892.0,384
248,1822000100,2017,0.0,6347.0,756.0,384
249,7728812071,2017,534107.0,297748.0,832973.0,384
250,6730010179,2017,0.0,3737.0,6283.0,384
251,7708570018,2017,65350.0,215.0,181372.0,384
252,2111008200,2017,0.0,11667.0,9.0,384
253,5508000722,2017,0.0,227858.0,5704.0,384
254,7724793607,2017,0.0,794875.0,265966.0,384
255,7802646458,2017,0.0,0.0,27.0,384
256,3250519362,2017,1055210.0,389713.0,1062892.0,384
257,1429006530,2017,0.0,147399.0,218592.0,384
258,5414100369,2017,0.0,99.0,91320.0,384
259,6725005494,2017,1236116.0,119503.0,1376217.0,384
260,7814290213,2017,0.0,3499.0,71038.0,384
261,7415064205,2017,0.0,7166.0,843.0,384
262,1645020900,2017,0.0,38357.0,38357.0,384
263,5945001214,2017,102.0,72075.0,31336.0,384
264,1411004211,2017,0.0,0.0,0.0,384
265,6907010474,2017,0.0,13098.0,5050.0,384
266,2907015620,2017,0.0,3551.0,4262.0,384
267,6627020656,2017,0.0,5897.0,6491.0,384
268,2814002385,2017,0.0,883.0,509.0,384
269,1659050559,2017,0.0,536.0,270.0,384
270,3525092769,2017,0.0,448401.0,546775.0,384
271,5009033730,2017,1141123.0,4356085.0,6015530.0,384
272,1609004518,2017,0.0,312.0,1970.0,384
273,2629005857,2017,0.0,21541.0,9482.0,384
274,7224008489,2017,0.0,85467.0,83975.0,384
275,7842353970,2017,7.0,7850.0,19932.0,384
276,3507005160,2017,16160.0,14753.0,7301.0,384
277,3525349527,2017,0.0,1980.0,2364.0,384
278,7725781273,2017,1240.0,56524.0,47638.0,384
279,7707705992,2017,13417.0,118531.0,428146.0,384
280,1203000142,2017,252652.0,165670.0,493782.0,384
281,5838011899,2017,172.0,13152.0,9711.0,384
282,7701839238,2017,1634.0,217084.0,404261.0,384
283,6732030100,2017,0.0,187370.0,187717.0,384
284,2611005373,2017,0.0,18559.0,19407.0,384
285,2104000168,2017,987.0,207.0,169066.0,384
286,6012000239,2017,764.0,445.0,1001.0,384
287,4321000070,2017,0.0,30883.0,11197.0,384
288,7703065332,2017,104013.0,2456.0,115708.0,384
289,2266005106,2017,0.0,72.0,387.0,384
290,6658410536,2017,0.0,4633.0,11033.0,384
291,7725239857,2017,0.0,303688.0,1381621.0,384
292,4347021100,2017,0.0,66.0,117.0,384
293,3212001450,2017,31530.0,43546.0,75086.0,384
294,6636002484,2017,0.0,4910.0,6833.0,384
295,4509006482,2017,35720.0,4151.0,40011.0,384
296,4703105501,2017,0.0,86.0,557.0,384
297,5612078066,2017,0.0,3500.0,502.0,384
298,1001003743,2017,0.0,8379.0,9481.0,384
299,6662111440,2017,0.0,2956.0,2908.0,384
300,4523004705,2017,0.0,2181.0,0.0,384
301,7731509371,2017,0.0,14935.0,32136.0,384
302,5406339932,2017,0.0,154074.0,205.0,384
303,3612007110,2017,0.0,26127.0,26744.0,384
304,5501078737,2017,0.0,348043.0,136978.0,384
305,5044075933,2017,0.0,34622.0,911.0,384
306,2226001190,2017,9842836.0,426577.0,9943420.0,384
307,6623043878,2017,0.0,4784.0,4108.0,384
308,8901998318,2017,0.0,259.0,259.0,384
309,2346012846,2017,0.0,15013.0,2969.0,384
310,7717783534,2017,0.0,4352.0,57397.0,384
311,7736187086,2017,0.0,7816.0,3286.0,384
312,2536163593,2017,4095.0,3833.0,41123.0,384
313,3904049710,2017,3510.0,340.0,28800.0,384
314,3814022520,2017,0.0,8823.0,21587.0,384
315,7447178533,2017,0.0,1420.0,2163.0,384
316,5230002690,2017,4084.0,7382.0,12166.0,384
317,7701651532,2017,12570.0,171346.0,153211.0,384
318,3505003270,2017,36450.0,21614.0,147860.0,384
319,1020010136,2017,0.0,36750.0,14769.0,384
320,7701038326,2017,0.0,2917.0,3211.0,384
321,4712040346,2017,0.0,111018.0,138384.0,384
322,3503004631,2017,0.0,5694.0,5835.0,384
323,1701050442,2017,0.0,3260.0,6429.0,384
324,2508012923,2017,98009.0,331690.0,532819.0,384
325,3403029061,2017,0.0,2267.0,185.0,384
326,7621009707,2017,0.0,75939.0,37942.0,384
327,5638055144,2017,0.0,1176.0,124.0,384
328,3525203863,2017,0.0,1317.0,348.0,384
329,3726003720,2017,0.0,1397.0,6244.0,384
330,7006005167,2017,0.0,17946.0,23902.0,384
331,2318010808,2017,32.0,15377.0,8944.0,384
332,3525119121,2017,3211.0,250543.0,2009906.0,384
333,8617004112,2017,0.0,4853.0,6230.0,384
334,6452018325,2017,0.0,43.0,2568.0,384
335,8908001998,2017,0.0,6012.0,97285.0,384
336,1514013426,2017,0.0,58334.0,21388.0,384
337,6900000290,2017,0.0,75258.0,213294.0,384
338,7713345804,2017,0.0,3533.0,2557.0,384
339,6454050638,2017,125.0,426578.0,274643.0,384
340,7725029923,2017,3396.0,111977.0,116452.0,384
341,5610007430,2014,504970.0,47921.0,544180.0,384
