,inn,year,long_term_liabilities_fiscal_year,short_term_liabilities_fiscal_year,balance_assets_fiscal_year,okei
342,6732030100,2014,0.0,213517.0,218338.0,384
343,7724793607,2014,0.0,1697707.0,1783751.0,384
344,3403029061,2014,0.0,1081.0,143.0,384
345,2266005106,2014,0.0,49.0,1440.0,384
346,4501002616,2014,0.0,31189.0,514.0,384
347,1609004518,2014,0.0,480.0,1690.0,384
348,7730565969,2014,0.0,257382.0,297380.0,384
349,6730010179,2014,4.0,7344.0,11352.0,384
350,7453079153,2014,0.0,238.0,429.0,384
351,2508012923,2014,180481.0,107777.0,365445.0,384
352,5404263460,2014,0.0,1.0,10.0,384
353,6907010474,2014,0.0,9263182.0,5340100.0,383
354,1001003743,2014,0.0,296.0,6295.0,384
355,6012000239,2014,784.0,503.0,2941.0,384
356,6636002484,2014,0.0,4779.0,5828.0,384
357,6658410536,2014,0.0,3463.0,5939.0,384
358,3525119121,2014,2153.0,163848.0,1261932.0,384
359,6725005494,2014,104477.0,1238259.0,1555048.0,384
360,2346012846,2014,0.0,15694.0,17629.0,384
361,3612007110,2014,0.0,22205.0,22662.0,384
362,3436108015,2014,0.0,17321.0,19161.0,384
363,6320008472,2014,0.0,24750.0,14377.0,384
364,7841475679,2014,360.0,272.0,285.0,384
365,2907015620,2014,0.0,1233.0,1554.0,384
366,1822000100,2014,0.0,7793.0,524.0,384
367,2611005373,2014,0.0,16452.0,17640.0,384
368,7731509371,2014,0.0,8568.0,13869.0,384
369,1656033107,2014,0.0,24998.0,9050.0,384
370,5028024427,2014,0.0,78038.0,71751.0,384
371,5501003731,2014,0.0,379.0,12811.0,384
372,6452018325,2014,110.0,217.0,2892.0,384
373,8617004112,2014,0.0,666.0,1691.0,384
374,5414100369,2014,0.0,82.0,91303.0,384
375,5404283138,2014,7015.0,26463.0,65822.0,384
376,6205005875,2014,0.0,1536.0,2990.0,384
377,6454050638,2014,236118.0,49244.0,196717.0,384
378,5009033730,2014,2325368.0,989050.0,5243896.0,384
379,7224008489,2014,1809.0,68524.0,191153.0,384
380,6154086295,2014,3192.0,2202.0,7109.0,384
381,1645020900,2014,0.0,23050.0,23050.0,384
382,6900000290,2014,1680.0,115728.0,244898.0,384
383,7701839238,2014,166.0,124668.0,185968.0,384
384,7701651532,2014,564.0,215377.0,221884.0,384
385,3250519362,2014,808725.0,103995.0,616767.0,384
386,7736609147,2014,0.0,177652.0,189961.0,384
387,5508000722,2014,0.0,238492.0,13575.0,384
388,4029028408,2014,0.0,39.0,85.0,384
389,7701038326,2014,0.0,4647.0,5342.0,384
390,7725239857,2014,0.0,415003.0,1366886.0,384
391,5620006322,2014,12742.0,12675.0,19770.0,384
392,7610044996,2014,110.0,33642.0,36983.0,384
393,1411004211,2014,60718.0,56304.0,166188.0,384
394,4509006482,2014,55520.0,5104.0,62128.0,384
395,1435087440,2014,0.0,3231.0,7658.0,384
396,8909000186,2014,0.0,20022.0,30838.0,384
397,2226001190,2014,9819494.0,370725.0,10263393.0,384
398,5406339932,2014,2791.0,256735.0,216402.0,384
399,6627020656,2014,0.0,4014.0,4363.0,384
400,2111008200,2014,0.0,4217.0,2194.0,384
401,2347009476,2014,0.0,84909.0,67142.0,384
402,7701568235,2014,0.0,85686.0,83406.0,384
403,2312011001,2014,0.0,25.0,246.0,384
404,5638055144,2014,0.0,188.0,89.0,384
405,5945001214,2014,102.0,77357.0,28418.0,384
406,3501000166,2014,0.0,8634.0,26711.0,384
407,7727656060,2014,0.0,462123.0,462421.0,384
408,6426003812,2014,0.0,2351.0,4236.0,384
409,4703105501,2014,0.0,1.0,1.0,384
410,4347021100,2014,0.0,1515.0,895.0,384
411,6623043878,2014,0.0,4656.0,4277.0,384
412,5501078737,2014,0.0,399350.0,533068.0,384
413,4521003135,2014,3373.0,2895.0,8014.0,384
414,5504002704,2014,0.0,6121.0,6688.0,384
415,7701223216,2014,10540.0,4477.0,4247.0,384
416,6105002983,2014,0.0,5153.0,12674.0,384
417,5437101295,2014,15928.0,0.0,33071.0,384
418,3628000833,2014,1440.0,63122.0,49409.0,384
419,8901998318,2014,0.0,391.0,391.0,384
420,7717783534,2014,0.0,531.0,51925.0,384
421,2104000168,2014,3492.0,93.0,105271.0,384
422,3726003720,2014,0.0,920.0,4683.0,384
423,3517003250,2014,3994.0,9313.0,22549.0,384
424,7006005167,2014,0.0,19369.0,33417.0,384
425,7722651420,2014,43000.0,560766.0,603748.0,384
426,2536163593,2014,9095.0,2274.0,42585.0,384
427,1659050559,2014,0.0,366.0,330.0,384
428,7326037640,2014,0.0,72862.0,83846.0,384
429,7104008631,2014,0.0,4788.0,12579.0,384
430,5230002690,2014,12190.0,11888.0,37798.0,384
431,7455005950,2014,43478.0,6209.0,55777.0,384
432,2912005987,2014,0.0,319.0,419.0,384
433,2721208520,2014,0.0,45016.0,115196.0,384
434,7708570018,2014,65500.0,54.0,181071.0,384
435,3212001450,2014,40643.0,27097.0,90094.0,384
436,6727003132,2014,16712.0,8000.0,20970.0,384
437,7713345804,2014,0.0,8995.0,7891.0,384
438,5902141369,2014,0.0,25147.0,10961.0,384
439,4321000070,2014,938.0,19159.0,47332.0,384
440,2901137759,2014,0.0,5559.0,92520.0,384
441,1508000122,2014,0.0,19541.0,29321.0,384
442,3503004631,2014,0.0,4454.0,4227.0,384
443,7814290213,2014,0.0,2895.0,34072.0,384
444,2318010808,2014,51.0,5959.0,11791.0,384
445,2814002385,2014,0.0,505.0,706.0,384
446,7725029923,2014,2581.0,137440.0,200782.0,384
447,4523004705,2014,0.0,5840.0,5373.0,384
448,5012012970,2014,0.0,2942.0,1260.0,384
449,6443017981,2014,0.0,232.0,232.0,384
450,7714149601,2014,91039.0,321199.0,191025.0,384
451,3321004436,2014,0.0,47669.0,14745.0,384
452,3505003270,2014,13661.0,18416.0,91406.0,384
453,7707705992,2014,0.0,93230.0,389853.0,384
454,6105007117,2014,0.0,2261.0,6000.0,384
455,3851005241,2014,0.0,2416.0,69821.0,384
456,6140019517,2014,0.0,1209.0,9049.0,384
457,3904049710,2014,6000.0,270.0,16299.0,384
458,4507002588,2014,0.0,263.0,472.0,384
459,2465002653,2014,0.0,63670.0,95167.0,384
460,4813000036,2014,2433.0,45373.0,41437.0,384
461,8908001998,2014,0.0,3416.0,80361.0,384
462,5402511357,2014,0.0,22298.0,28409.0,384
463,7447178533,2014,0.0,1667.0,1863.0,384
464,1701050442,2014,0.0,530.0,7220.0,384
465,2256002057,2014,0.0,2016.0,5356.0,384
466,2107004611,2014,904.0,377.0,4046.0,384
467,6102001565,2014,0.0,3471.0,4276.0,384
468,7621009707,2014,0.0,28467.0,28616.0,384
469,4712040346,2014,0.0,83502.0,104435.0,384
470,2629005857,2014,0.0,22483.0,20602.0,384
471,3525092769,2014,37451.0,436970.0,602464.0,384
472,7453079153,2015,0.0,186.0,606.0,384
473,5508000722,2015,0.0,239185.0,12808.0,384
474,5414100369,2015,0.0,82.0,91303.0,384
475,2318010808,2015,39.0,7988.0,11299.0,384
476,3814022520,2015,0.0,0.0,0.0,383
477,2912005987,2015,0.0,243.0,313.0,384
478,5620006322,2015,8855.0,11845.0,19980.0,384
479,4509006482,2015,55520.0,3008.0,61455.0,384
480,7842353970,2015,0.0,13390.0,24655.0,384
481,1659050559,2015,0.0,132.0,695.0,384
482,6105007117,2015,0.0,2040.0,5912.0,384
483,6454050638,2015,685.0,348421.0,189385.0,384
484,7725781273,2015,0.0,56210.0,46253.0,384
485,5501078737,2015,8000.0,371202.0,518804.0,384
486,6627020656,2015,0.0,4901.0,5422.0,384
487,4604000730,2015,0.0,3.0,304.0,384
488,7701839238,2015,322.0,137058.0,249212.0,384
489,2107004611,2015,0.0,0.0,2765.0,384
490,1435087440,2015,0.0,1950.0,6482.0,384
491,7224008489,2015,825.0,47497.0,159403.0,384
492,5638055144,2015,0.0,401.0,103.0,384
493,3321004436,2015,0.0,53937.0,16390.0,384
494,1656033107,2015,0.0,18856.0,11534.0,384
495,2111008200,2015,0.0,9650.0,1030.0,384
496,7701651532,2015,1090.0,188350.0,196933.0,384
497,7727656060,2015,0.0,649582.0,650867.0,384
498,7714149601,2015,91039.0,322666.0,122209.0,384
499,7610044996,2015,110.0,34186.0,36690.0,384
500,1822000100,2015,0.0,7793.0,423.0,384
501,5501003731,2015,0.0,230.0,13309.0,384
502,6105002983,2015,0.0,8550.0,1307.0,384
503,5530000076,2015,7098.0,19482.0,58851.0,384
504,2346012846,2015,0.0,14833.0,13437.0,384
505,6730010179,2015,4.0,6495.0,10594.0,384
506,7736609147,2015,0.0,178978.0,193502.0,384
507,6725005494,2015,106111.0,1447873.0,1676371.0,384
508,8617004112,2015,0.0,417.0,1145.0,384
509,7326037640,2015,0.0,33908.0,43908.0,384
510,4507002588,2015,0.0,2005.0,2214.0,384
511,7455005950,2015,57827.0,36051.0,89383.0,384
512,2508012923,2015,151418.0,215947.0,470165.0,384
513,4813000036,2015,3519.0,122502.0,45384.0,384
514,7707705992,2015,11761.0,120519.0,428879.0,384
515,3904049710,2015,3510.0,267.0,25113.0,384
516,2611005373,2015,0.0,18432.0,19632.0,384
517,3525349527,2015,0.0,1362.0,1723.0,384
518,3851005241,2015,0.0,3770.0,69515.0,384
519,2226001190,2015,9844742.0,409359.0,10327253.0,384
520,6658410536,2015,0.0,5612.0,5622.0,384
521,6727003132,2015,0.0,26288.0,6772.0,384
522,2111000271,2015,0.0,0.0,10.0,384
523,7841475679,2015,360.0,83.0,240.0,384
524,6732030100,2015,0.0,206677.0,212250.0,384
525,7006005167,2015,0.0,20917.0,29175.0,384
526,7708570018,2015,65500.0,37.0,181100.0,384
527,2629005857,2015,0.0,19921.0,12293.0,384
528,7730565969,2015,11661.0,103235.0,71746.0,384
529,7415064205,2015,0.0,4278.0,3889.0,384
530,1609004518,2015,0.0,480.0,1690.0,384
531,3628000833,2015,0.0,0.0,0.0,384
532,6102001565,2015,0.0,3500.0,0.0,384
533,3507005160,2015,16160.0,13339.0,7301.0,384
534,4321000070,2015,938.0,18401.0,44213.0,384
535,5612078066,2015,3638.0,4814.0,3241.0,384
536,5406339932,2015,0.0,340525.0,252802.0,384
537,6907010474,2015,0.0,8839.0,5456.0,384
538,1411004211,2015,60095.0,52238.0,164026.0,384
539,1701050442,2015,0.0,739.0,6766.0,384
540,4521003135,2015,2763.0,1357.0,7192.0,384
541,6012000239,2015,784.0,460.0,2088.0,384
542,1001003743,2015,0.0,260.0,6051.0,384
543,7725029923,2015,3837.0,246562.0,313960.0,384
544,3612007110,2015,0.0,24272.0,24961.0,384
545,6140019517,2015,0.0,2173.0,8920.0,384
546,7701568235,2015,0.0,85686.0,83163.0,384
547,3505003270,2015,17377.0,19262.0,107697.0,384
548,1645020900,2015,0.0,33290.0,33290.0,384
549,3250519362,2015,1250370.0,217114.0,834629.0,384
550,6662111440,2015,0.0,2.0,0.0,384
551,5610007430,2015,483542.0,39647.0,514494.0,384
552,8908001998,2015,0.0,2992.0,71756.0,384
553,7447178533,2015,0.0,961.0,1679.0,384
554,5404283138,2015,7015.0,10351.0,49876.0,384
555,6900000290,2015,0.0,95038.0,176487.0,384
556,8909000186,2015,0.0,18359.0,21788.0,384
557,7725239857,2015,0.0,337043.0,1377240.0,384
558,2465002653,2015,0.0,25896.0,52292.0,384
559,1514013426,2015,0.0,14792.0,7791.0,384
560,6636002484,2015,0.0,4062.0,5148.0,384
561,2256002057,2015,0.0,1544.0,3431.0,384
562,5012012970,2015,0.0,0.0,2017.0,384
563,2347009476,2015,0.0,83500.0,50470.0,384
564,5437101295,2015,16040.0,10300.0,38072.0,384
565,3525119121,2015,2190.0,193857.0,1461474.0,384
566,5230002690,2015,8076.0,2954.0,24922.0,384
567,7722651420,2015,43000.0,646291.0,689418.0,384
568,3436108015,2015,0.0,19361.0,21436.0,384
569,6154086295,2015,5354.0,0.0,7581.0,384
570,7728812071,2015,514632.0,212772.0,728430.0,384
571,7703065332,2015,104013.0,5179.0,118954.0,384
572,5404263460,2015,0.0,1.0,10.0,384
573,7717783534,2015,0.0,1365.0,53691.0,384
574,1429006530,2015,0.0,35726.0,139405.0,384
575,4712040346,2015,0.0,71015.0,97598.0,384
576,7713345804,2015,0.0,2881.0,1825.0,384
577,3212001450,2015,39452.0,29655.0,86308.0,384
578,6426003812,2015,0.0,2499.0,4145.0,384
579,6452018325,2015,110.0,59.0,2708.0,384
580,3403029061,2015,0.0,1312.0,120.0,384
581,2907015620,2015,0.0,2126.0,2663.0,384
582,1020010136,2015,0.0,3900.0,3451.0,384
583,3525203863,2015,0.0,1.0,53.0,384
584,6205005875,2015,0.0,1717.0,2655.0,384
585,7814290213,2015,0.0,3287.0,34282.0,384
586,7701223216,2015,10540.0,4477.0,4247.0,384
587,7701038326,2015,0.0,2843.0,3287.0,384
588,4347021100,2015,0.0,3328.0,1722.0,384
589,3503004631,2015,0.0,6482.0,3523.0,384
590,3501000166,2015,0.0,9545.0,23887.0,384
591,3726003720,2015,0.0,1064.0,5500.0,384
592,2901137759,2015,0.0,9101.0,92051.0,384
593,7621009707,2015,0.0,38419.0,31507.0,384
594,8901998318,2015,0.0,265.0,265.0,384
595,5028024427,2015,0.0,67169.0,64478.0,384
596,2266005106,2015,0.0,140.0,58.0,384
597,4029028408,2015,0.0,36.0,2.0,384
598,2814002385,2015,0.0,792.0,512.0,384
599,3517003250,2015,3994.0,5487.0,18724.0,384
600,7731509371,2015,0.0,9314.0,18643.0,384
601,7724793607,2015,0.0,1106120.0,1202752.0,384
602,2536163593,2015,9095.0,1536.0,42428.0,384
603,3525092769,2015,0.0,446591.0,563618.0,384
604,2104000168,2015,2303.0,59.0,127640.0,384
605,5009033730,2015,861798.0,3626382.0,5115686.0,384
606,2721208520,2015,0.0,2626.0,74293.0,384
607,5945001214,2015,102.0,73870.0,26327.0,384
608,5612078066,2016,2934.0,5350.0,1645.0,384
609,4509006482,2016,44971.0,2503.0,47814.0,384
610,3814022520,2016,0.0,16177.0,17641.0,384
611,4321000070,2016,0.0,11177.0,28940.0,384
612,3503004631,2016,0.0,6718.0,967.0,384
613,1659050559,2016,0.0,1260.0,714.0,384
614,5402511357,2016,0.0,798.0,0.0,384
615,1514013426,2016,0.0,33853.0,16004.0,384
616,3501000166,2016,0.0,11803.0,22610.0,384
617,1001003743,2016,0.0,861.0,4735.0,384
618,4703105501,2016,0.0,0.0,410.0,384
619,6426003812,2016,0.0,4089.0,5005.0,384
620,5009033730,2016,1805465.0,2023064.0,4812296.0,384
621,6320008472,2016,0.0,25128.0,14385.0,384
622,5638055144,2016,0.0,478.0,58.0,384
623,5530000076,2016,7268.0,26024.0,43214.0,384
624,8908001998,2016,0.0,4048.0,74769.0,384
625,1020010136,2016,0.0,16187.0,12526.0,384
626,6105002983,2016,245.0,12429.0,12674.0,384
627,2901137759,2016,0.0,8777.0,95283.0,384
628,6907010474,2016,0.0,12208.0,5874.0,384
629,1609004518,2016,0.0,0.0,97458.0,384
630,3612007110,2016,0.0,25691.0,26453.0,384
631,7326037640,2016,0.0,33908.0,43894.0,384
632,6452018325,2016,0.0,68.0,2733.0,384
633,6154086295,2016,450.0,3733.0,7088.0,384
634,6658410536,2016,0.0,7751.0,14105.0,384
635,5030002212,2016,42484.0,2193.0,62062.0,384
636,2226001190,2016,9842836.0,408981.0,10296392.0,384
637,7725239857,2016,0.0,318746.0,1385413.0,384
638,3250519362,2016,1075336.0,273891.0,1485043.0,384
639,3525119121,2016,2567.0,170103.0,1672947.0,384
640,2508012923,2016,120583.0,259022.0,482561.0,384
641,5028024427,2016,0.0,60638.0,54052.0,384
642,1429006530,2016,0.0,106562.0,236501.0,384
643,7707705992,2016,12589.0,118069.0,426855.0,384
644,7842353970,2016,0.0,9893.0,21333.0,384
645,6732030100,2016,0.0,184172.0,184787.0,384
646,4507002588,2016,0.0,2087.0,2296.0,384
647,4347021100,2016,0.0,3283.0,139.0,384
648,6454050638,2016,206.0,360011.0,176524.0,384
649,6012000239,2016,764.0,468.0,1445.0,384
650,6725005494,2016,1195559.0,89826.0,1364273.0,384
651,1411004211,2016,59514.0,42477.0,146980.0,384
652,3507005160,2016,16160.0,14753.0,7301.0,384
653,7713345804,2016,0.0,3161.0,2147.0,384
654,3904049710,2016,3510.0,4542.0,33095.0,384
655,2814002385,2016,0.0,880.0,471.0,384
656,5044075933,2016,0.0,33856.0,370.0,384
657,4712040346,2016,0.0,110280.0,137485.0,384
658,7725781273,2016,0.0,56954.0,47012.0,384
659,6900000290,2016,0.0,86000.0,228442.0,384
660,7701651532,2016,1570.0,155677.0,153051.0,384
661,5230002690,2016,4151.0,7375.0,13583.0,384
662,3212001450,2016,37574.0,27670.0,82339.0,384
663,6140019517,2016,0.0,10108.0,16284.0,384
664,1508000122,2016,0.0,17383.0,30293.0,384
665,5501003731,2016,0.0,239.0,13667.0,384
666,1822000100,2016,0.0,8022.0,917.0,384
667,5508000722,2016,0.0,240148.0,12153.0,384
668,6105007117,2016,0.0,1868.0,5512.0,384
669,7621009707,2016,0.0,50784.0,33389.0,384
670,2536163593,2016,7095.0,2476.0,41402.0,384
671,1435087440,2016,0.0,1184.0,4282.0,384
672,3403029061,2016,0.0,1519.0,643.0,384
673,7453079153,2016,0.0,342.0,955.0,384
674,8901998318,2016,0.0,251.0,463.0,384
675,7728812071,2016,534107.0,297748.0,832973.0,384
676,1656033107,2016,0.0,7647.0,9127.0,384
677,2907015620,2016,0.0,1522.0,2510.0,384
678,5501078737,2016,8000.0,396238.0,253714.0,384
679,5406339932,2016,0.0,154074.0,8281.0,384
680,6627020656,2016,0.0,6174.0,6579.0,384
681,2465002653,2016,0.0,75286.0,99980.0,384
