,inn,year,long_term_liabilities_fiscal_year,short_term_liabilities_fiscal_year,balance_assets_fiscal_year,okei
682,3525203863,2016,0.0,222.0,42.0,384
683,7725029923,2016,3926.0,77791.0,131842.0,384
684,3726003720,2016,0.0,1387.0,6459.0,384
685,7701839238,2016,570.0,148981.0,236846.0,384
686,7814290213,2016,0.0,2152.0,68535.0,384
687,3851005241,2016,0.0,1531.0,68684.0,384
688,1701050442,2016,0.0,1722.0,6710.0,384
689,4521003135,2016,2154.0,731.0,6756.0,384
690,2107004611,2016,0.0,0.0,9694.0,384
691,7708570018,2016,65500.0,37.0,181239.0,384
692,3505003270,2016,36577.0,24458.0,145879.0,384
693,2266005106,2016,0.0,115.0,410.0,384
694,7722651420,2016,42000.0,709681.0,752046.0,384
695,7731509371,2016,0.0,14031.0,27573.0,384
696,4029028408,2016,0.0,36.0,2.0,384
697,6636002484,2016,0.0,4826.0,6134.0,384
698,7736609147,2016,0.0,62043.0,76570.0,384
699,5902141369,2016,0.0,24938.0,11645.0,384
700,7717783534,2016,0.0,1946.0,54381.0,384
701,2104000168,2016,1645.0,0.0,149287.0,384
702,7415064205,2016,0.0,5436.0,3539.0,384
703,4813000036,2016,0.0,3848.0,12.0,384
704,3436108015,2016,0.0,25409.0,29174.0,384
705,6730010179,2016,0.0,5795.0,8208.0,384
706,1645020900,2016,0.0,40446.0,40446.0,384
707,2611005373,2016,0.0,18679.0,19641.0,384
708,5838011899,2016,0.0,13544.0,12242.0,384
709,4604000730,2016,0.0,33.0,458.0,384
710,5437101295,2016,11035.0,10000.0,51955.0,384
711,2346012846,2016,0.0,13833.0,4153.0,384
712,2912005987,2016,0.0,281.0,281.0,384
713,2256002057,2016,0.0,1247.0,3206.0,384
714,7701038326,2016,0.0,2841.0,3122.0,384
715,3525092769,2016,0.0,455066.0,560339.0,384
716,7841475679,2016,365.0,3.0,80.0,384
717,5945001214,2016,102.0,74324.0,37336.0,384
718,7224008489,2016,825.0,64197.0,119747.0,384
719,7714149601,2016,91039.0,351752.0,100230.0,384
720,7703065332,2016,104013.0,3845.0,116931.0,384
721,6623043878,2016,0.0,4783.0,4108.0,384
722,2318010808,2016,37.0,9349.0,10229.0,384
723,2721208520,2016,0.0,3564.0,76465.0,384
724,7447178533,2016,0.0,972.0,1715.0,384
725,2111008200,2016,0.0,10992.0,366.0,384
726,7006005167,2016,0.0,28370.0,26304.0,384
727,2347009476,2016,0.0,83112.0,36053.0,384
728,2629005857,2016,0.0,21306.0,10669.0,384
729,6205005875,2016,0.0,1221.0,1757.0,384
730,7701568235,2016,0.0,85686.0,83163.0,384
731,4523004705,2016,0.0,1571.0,0.0,384
732,3525349527,2016,0.0,2266.0,1851.0,384
733,6662111440,2016,0.0,1050.0,990.0,384
734,5414100369,2016,0.0,99.0,91320.0,384
735,7453079153,2012,0.0,8.0,18.0,384
736,6658410536,2012,4.0,94.0,2536.0,384
737,6443017981,2012,0.0,205.0,242.0,384
738,7701839238,2012,97.0,153037.0,404530.0,384
739,5612078066,2012,0.0,9591.0,8001.0,384
740,6452018325,2012,87.0,99.0,3093.0,384
741,5508000722,2012,0.0,236772.0,14372.0,384
742,2266005106,2012,0.0,130.0,1540.0,384
743,7730139946,2012,0.0,14376.0,37179.0,384
744,5501003731,2012,0.0,600.0,14132.0,384
745,5414100369,2012,0.0,242.0,91013.0,384
746,2907015620,2012,0.0,1157.0,1121.0,384
747,2912005987,2012,0.0,495.0,458.0,384
748,3501000166,2012,0.0,5646.0,27168.0,384
749,3403029061,2012,0.0,521.0,223.0,384
750,3904049710,2012,6000.0,446.0,15682.0,384
751,2312011001,2012,0.0,4903.0,6965.0,384
752,6907010474,2012,0.0,7470741.0,5635748.0,383
753,4347021100,2012,0.0,880.0,720.0,384
754,3436108015,2012,0.0,15094.0,16578.0,384
755,2901137759,2012,0.0,3768.0,89601.0,384
756,3851005241,2012,0.0,4848.0,55089.0,384
757,6453113557,2012,391.0,6917.0,7755.0,384
758,5028024427,2012,0.0,59825.0,48360.0,384
759,5638055144,2012,0.0,196.0,85.0,384
760,6623043878,2012,0.0,4846.0,4541.0,384
761,7621009707,2012,0.0,20920.0,33352.0,384
762,1435087440,2012,0.0,3678.0,6580.0,384
763,7610044996,2012,27106.0,16579.0,41540.0,384
764,6627020656,2012,0.0,4201.0,4411.0,384
765,1001003743,2012,0.0,1080.0,4399.0,384
766,7455005950,2012,38411.0,4198.0,45890.0,384
767,7447178533,2012,0.0,753.0,832.0,384
768,1822000100,2012,0.0,7920.0,12591.0,384
769,4507002588,2012,0.0,250.0,459.0,384
770,7731509371,2012,0.0,12345.0,12345.0,384
771,2318010808,2018,6204.0,26627.0,11576.0,384
772,2346012846,2018,0.0,15564.0,2595.0,384
773,1645020900,2012,0.0,6657.0,6657.0,384
774,5044075933,2012,6.0,30274.0,10116.0,384
775,1659050559,2012,0.0,20.0,752.0,384
776,4501002616,2012,0.0,31178.0,1978.0,384
777,2111008200,2012,0.0,409.0,409.0,384
778,2256002057,2018,0.0,1833.0,2601.0,384
779,2266005106,2018,0.0,51.0,364.0,384
780,7701568235,2018,0.0,1469.0,70422.0,384
781,2226001190,2018,9842836.0,430666.0,9941793.0,384
782,2347009476,2018,0.0,80249.0,23423.0,384
783,2508012923,2018,57551.0,501179.0,676950.0,384
784,4029028408,2018,0.0,36.0,2.0,384
785,3814022520,2018,0.0,18588.0,29411.0,384
786,4347021100,2018,0.0,1580.0,117.0,384
787,7725029923,2018,0.0,180955.0,86240.0,384
788,3851005241,2018,0.0,2087.0,65429.0,384
789,3904049710,2018,3510.0,9814.0,39006.0,384
790,3628000833,2018,0.0,0.0,0.0,384
791,3525203863,2018,0.0,1728.0,1820.0,384
792,6900000290,2018,0.0,61196.0,196025.0,384
793,3726003720,2018,0.0,2037.0,6904.0,384
794,3612007110,2018,0.0,25874.0,23915.0,384
795,3507005160,2018,14979.0,14753.0,0.0,384
796,3525092769,2018,0.0,382503.0,8842.0,384
797,3505003270,2018,28646.0,22825.0,159738.0,384
798,3503004631,2018,0.0,4842.0,1022.0,384
799,3250519362,2018,640697.0,1119753.0,465960.0,384
800,3525349527,2018,0.0,6840.0,4097.0,384
801,3501000166,2018,0.0,11504.0,22023.0,384
802,2629005857,2018,0.0,21844.0,8726.0,384
803,3212001450,2018,31869.0,51624.0,71062.0,384
804,2814002385,2018,0.0,428.0,478.0,384
805,3525119121,2018,4005.0,215278.0,2099044.0,384
806,2465002653,2018,0.0,59713.0,84122.0,384
807,2536163593,2018,6235.0,1191.0,40278.0,384
808,2721208520,2018,0.0,5472.0,79074.0,384
809,2907015620,2018,0.0,3544.0,4052.0,384
810,5030002212,2018,97283.0,12691.0,127381.0,384
811,7722651420,2018,42000.0,988614.0,997258.0,384
812,5437101295,2018,4319.0,5395.0,5618.0,384
813,7814290213,2018,0.0,5290.0,63787.0,384
814,4703105501,2018,0.0,54.0,1048.0,384
815,7728812071,2018,1198000.0,2749901.0,3950874.0,384
816,7703065332,2018,104013.0,2160.0,114966.0,384
817,5044075933,2018,26.0,8272.0,2052.0,384
818,5009033730,2018,488240.0,4842980.0,6265221.0,384
819,7842353970,2018,32.0,5411.0,18585.0,384
820,4507002588,2018,0.0,7520.0,3309.0,384
821,4712040346,2018,0.0,51907.0,79383.0,384
822,6311175195,2018,0.0,2086.0,4264.0,384
823,4509006482,2018,18585.0,13399.0,30777.0,384
824,7006005167,2018,0.0,15867.0,3289.0,384
825,6320008472,2018,0.0,25128.0,14385.0,384
826,4521003135,2018,0.0,2246.0,6445.0,384
827,6658410536,2018,0.0,6024.0,18034.0,384
828,6454050638,2018,40071.0,390176.0,196412.0,384
829,6662111440,2018,0.0,1862.0,1814.0,384
830,6426003812,2018,0.0,3580.0,14749.0,384
831,6730010179,2018,0.0,2751.0,5366.0,384
832,6623043878,2018,0.0,4062.0,3379.0,384
833,7224008489,2018,1000.0,80798.0,62761.0,384
834,7731509371,2018,0.0,16031.0,35696.0,384
835,8617004112,2018,0.0,7399.0,8610.0,384
836,8908001998,2018,0.0,3622.0,109892.0,384
837,7701839238,2018,1864.0,123952.0,349458.0,384
838,7717783534,2018,0.0,4102.0,57435.0,384
839,7713345804,2018,0.0,3542.0,2622.0,384
840,8901998318,2018,0.0,0.0,20.0,384
841,7725239857,2018,0.0,279663.0,1378208.0,384
842,6732030100,2018,0.0,178028.0,178305.0,384
843,7724793607,2018,0.0,799279.0,262329.0,384
844,7701038326,2018,0.0,3871.0,4054.0,384
845,7736609147,2018,0.0,80873.0,94147.0,384
846,7736187086,2018,0.0,8385.0,9718.0,384
847,7708570018,2018,26331.0,945.0,149197.0,384
848,7725781273,2018,0.0,21621.0,11516.0,384
849,1822000100,2018,0.0,6436.0,756.0,384
850,1020010136,2018,0.0,55297.0,14589.0,384
851,2104000168,2018,329.0,773.0,181113.0,384
852,2111008200,2018,0.0,12036.0,9.0,384
853,1514013426,2018,0.0,69901.0,26970.0,384
854,1001003743,2018,0.0,3881.0,4003.0,384
855,1609004518,2018,0.0,0.0,48.0,384
856,1203000142,2018,213168.0,181200.0,468357.0,384
857,7453079153,2018,0.0,449.0,977.0,384
858,1508000122,2018,0.0,17812.0,34039.0,384
859,1656033107,2018,0.0,8055.0,6814.0,384
860,1435087440,2018,831.0,758.0,5917.0,384
861,2107004611,2018,0.0,8802.0,8967.0,384
862,1645020900,2018,0.0,64814.0,61284.0,384
863,5945001214,2018,102.0,69898.0,3977.0,384
864,1659050559,2018,0.0,260.0,271.0,384
865,5902141369,2018,0.0,24938.0,0.0,384
866,5508000722,2018,0.0,222654.0,0.0,384
867,5638055144,2018,0.0,913.0,104.0,384
868,1701050442,2018,0.0,3678.0,6076.0,384
869,5837068476,2018,0.0,6120.0,10064.0,384
870,1429006530,2018,50000.0,255345.0,352341.0,384
871,5612078066,2018,0.0,6307.0,5357.0,384
872,5530000076,2018,0.0,291.0,16376.0,384
873,5501003731,2018,0.0,135.0,7912.0,384
874,5404283138,2018,0.0,3938.0,0.0,384
875,6105002983,2018,0.0,15405.0,1325.0,384
876,6636002484,2018,0.0,4983.0,6291.0,384
877,7701651532,2018,11570.0,158985.0,114819.0,384
878,6627020656,2018,0.0,5565.0,5845.0,384
879,5501078737,2018,0.0,322453.0,124300.0,384
880,6140019517,2018,0.0,2469.0,6000.0,384
881,6725005494,2018,0.0,229567.0,1313920.0,384
882,6452018325,2018,0.0,123.0,2532.0,384
883,6105007117,2018,0.0,1511.0,4873.0,384
884,6154086295,2018,3533.0,4163.0,11927.0,384
885,7447178533,2018,0.0,335.0,1667.0,384
886,1001003743,2019,0.0,4330.0,3930.0,384
887,1203000142,2019,53399.0,395315.0,523849.0,384
888,1203000142,2020,52005.0,315556.0,442374.0,384
889,1429006530,2019,50583.0,285672.0,338814.0,384
890,1508000122,2020,0.0,9232.0,44018.0,384
891,1514013426,2019,0.0,96561.0,34354.0,384
892,1514013426,2020,0.0,124886.0,42322.0,384
893,1701050442,2019,0.0,4161.0,5892.0,384
894,1822000100,2019,0.0,6436.0,756.0,384
895,1822000100,2020,0.0,6436.0,756.0,384
896,1822000100,2020,0.0,6082.0,747.0,384
897,2104000168,2019,0.0,371.0,200455.0,384
898,2104000168,2020,0.0,1821.0,224004.0,384
899,2107004611,2019,0.0,8802.0,8967.0,384
900,2107004611,2020,0.0,8802.0,8967.0,384
901,2111008200,2020,0.0,12704.0,252.0,384
902,2226001190,2019,9842836.0,432486.0,9920484.0,384
903,2226001190,2020,9842836.0,432486.0,9920484.0,384
904,2256002057,2019,0.0,2483.0,2317.0,384
905,2318010808,2019,36396.0,12361.0,14727.0,384
906,2318010808,2020,38421.0,19128.0,14339.0,384
907,2346012846,2019,0.0,15354.0,49.0,384
908,2346012846,2020,0.0,0.0,0.0,384
909,2347009476,2019,0.0,79007.0,20764.0,384
910,2347009476,2020,0.0,69017.0,10651.0,384
911,2465002653,2019,0.0,34938.0,60193.0,384
912,2465002653,2019,0.0,34938.0,60193.0,384
913,2508012923,2019,17761.0,261371.0,668960.0,384
914,2508012923,2019,17761.0,261371.0,668960.0,384
915,2508012923,2020,0.0,186365.0,636638.0,384
916,2536163593,2019,5845.0,1578.0,40783.0,384
917,2536163593,2020,4995.0,1189.0,40108.0,384
918,2629005857,2019,0.0,17362.0,3451.0,384
919,2629005857,2020,0.0,21330.0,4864.0,384
920,2721208520,2019,50.0,6242.0,80027.0,384
921,2721208520,2020,50.0,21989.0,94781.0,384
922,2814002385,2019,0.0,838.0,611.0,384
923,2814002385,2020,0.0,197.0,646.0,384
924,3212001450,2019,31869.0,55637.0,64718.0,384
925,3212001450,2020,31636.0,50415.0,52494.0,384
926,3212001450,2020,31636.0,50415.0,52494.0,384
927,3250519362,2019,640697.0,1226783.0,210661.0,384
928,3250519362,2020,1638346.0,742301.0,850397.0,384
929,3436108015,2019,9337.0,15563.0,28332.0,384
930,3436108015,2020,13705.0,8327.0,10180.0,384
931,3501000166,2019,0.0,11982.0,23376.0,384
932,3501000166,2020,0.0,10674.0,21997.0,384
933,3503004631,2019,0.0,3820.0,0.0,384
934,3505003270,2019,21250.0,29940.0,171094.0,384
935,3505003270,2020,138870.0,27978.0,300065.0,384
936,3525092769,2019,0.0,381134.0,6618.0,384
937,3525092769,2020,0.0,380228.0,4936.0,384
938,3525119121,2019,4639.0,275083.0,2323837.0,384
939,3525119121,2020,5172.0,288409.0,2494345.0,384
940,3525349527,2019,0.0,7010.0,4525.0,384
941,3525349527,2020,0.0,6505.0,5449.0,384
942,3612007110,2019,0.0,41553.0,38892.0,384
943,3612007110,2020,0.0,160965.0,155765.0,384
944,3726003720,2020,0.0,71.0,802.0,384
945,3814022520,2019,0.0,32636.0,26956.0,384
946,3851005241,2019,0.0,1647.0,65199.0,384
947,3851005241,2020,0.0,1839.0,57545.0,384
948,4509006482,2019,18585.0,12822.0,30169.0,384
949,4509006482,2020,0.0,25420.0,21506.0,384
950,4521003135,2019,0.0,2036.0,7432.0,384
951,4521003135,2020,0.0,1797.0,7974.0,384
952,4604000730,2020,0.0,1230.0,1698.0,384
953,4703105501,2019,0.0,133.0,1248.0,384
954,4703105501,2020,0.0,683.0,1785.0,384
955,4712040346,2019,0.0,15504.0,43453.0,384
956,4712040346,2020,0.0,3562.0,31738.0,384
957,5019015634,2019,0.0,126295.0,81691.0,384
958,5019015634,2020,0.0,126281.0,82500.0,384
959,5042125258,2019,12.0,144054.0,24298.0,384
960,5042125258,2020,12.0,144054.0,24298.0,384
961,5044075933,2019,26.0,8363.0,1882.0,384
962,5044075933,2020,0.0,33167.0,2947.0,384
963,5230002690,2019,0.0,332.0,350.0,384
964,5437101295,2019,11035.0,10000.0,0.0,384
965,5437101295,2020,11035.0,10000.0,0.0,384
966,5501078737,2019,0.0,318900.0,119616.0,384
967,5501078737,2020,0.0,244087.0,1157.0,384
968,5530000076,2019,0.0,149.0,12079.0,384
969,5612078066,2019,0.0,6307.0,5357.0,384
970,5945001214,2019,102.0,69956.0,0.0,384
971,6140019517,2019,50.0,1897.0,3853.0,384
972,6140019517,2020,1695.0,618.0,1650.0,384
973,6154086295,2019,0.0,2104.0,6132.0,384
974,6320008472,2020,0.0,25128.0,14385.0,384
975,6426003812,2019,0.0,116.0,10504.0,384
976,6426003812,2020,0.0,46.0,10061.0,384
977,6452018325,2019,0.0,45.0,2597.0,384
978,6452018325,2020,0.0,256.0,2452.0,384
979,6636002484,2019,0.0,5079.0,6472.0,384
980,6636002484,2020,0.0,6068.0,7729.0,384
981,6662111440,2020,9502.0,15982.0,25353.0,384
982,6725005494,2019,1224496.0,210799.0,11.0,384
983,6725005494,2019,1224496.0,210799.0,11.0,384
984,6725005494,2020,1225330.0,210916.0,0.0,384
985,6730010179,2019,150.0,2611.0,5378.0,384
986,6730010179,2020,100.0,71.0,2845.0,384
987,6900000290,2019,0.0,47720.0,187107.0,384
988,6900000290,2020,0.0,27045.0,150109.0,384
989,6907010474,2019,0.0,13466.0,4074.0,384
990,6907010474,2020,0.0,13772.0,3409.0,384
991,7415064205,2020,0.0,3038.0,2377.0,384
992,7453079153,2019,0.0,314.0,1141.0,384
993,7453079153,2020,0.0,352.0,1513.0,384
994,7455005950,2019,0.0,0.0,4.0,384
995,7455005950,2020,0.0,0.0,1.0,384
996,7621009707,2019,0.0,93735.0,35692.0,384
997,7701839238,2019,2760.0,268716.0,627016.0,384
998,7701839238,2020,6479.0,392263.0,1066237.0,384
999,7703065332,2019,104013.0,2354.0,113846.0,384
1000,7703065332,2019,104013.0,2354.0,113846.0,384
1001,7703065332,2020,104013.0,1482.0,112154.0,384
1002,7703065332,2020,104013.0,1481.0,112154.0,384
1003,7708570018,2019,0.0,28686.0,148594.0,384
1004,7708570018,2020,26331.0,3723.0,149416.0,384
1005,7717783534,2019,0.0,4252.0,61298.0,384
1006,7717783534,2019,0.0,4252.0,55298.0,384
1007,7717783534,2020,0.0,4295.0,53457.0,384
1008,7724793607,2019,0.0,798616.0,0.0,384
1009,7724793607,2020,0.0,787675.0,1314.0,384
1010,7725029923,2019,0.0,225507.0,41998.0,384
1011,7725029923,2020,0.0,288398.0,42687.0,384
1012,7725239857,2019,0.0,266212.0,1382275.0,384
1013,7725239857,2020,0.0,366568.0,1315941.0,384
1014,7725781273,2019,0.0,34086.0,24051.0,384
1015,7725781273,2020,0.0,26597.0,16606.0,384
1016,7736187086,2019,0.0,7995.0,18686.0,384
1017,7736187086,2020,0.0,14862.0,49572.0,384
1018,7736609147,2019,0.0,83214.0,94126.0,384
1019,7736609147,2020,0.0,83486.0,90394.0,384
1020,7814290213,2020,0.0,2728.0,71922.0,384
1021,7842353970,2019,17.0,4863.0,17949.0,384
1022,7842353970,2020,0.0,2548.0,16411.0,384
1023,8908001998,2019,0.0,8636.0,130731.0,384
1024,8908001998,2020,0.0,14318.0,128891.0,384
